question,answer,confidence_level,relevant_sources,reasoning_summary,retrieval_metrics,performance_metrics,used_existing_vectordb
2019 income tax paid,"2019年所得稅繳納金額為52,044,000,000元（五百二十億四千四百四十萬）新台幣，數據來源為公司年度合併現金流量表中的「Income Tax Paid」項目。",high,"['Document 1 (Page 3, excel_FS-Consolidated_1Q25.xls) Sheet: Annual (CF)']","2019年所得稅實際繳納金額應以現金流量表中「Income Tax Paid」項目為準，為-52,044百萬元新台幣，即52,044,000,000元。","{'avg_score': 0.3633, 'max_score': 0.5509, 'score_range': 0.4171, 'final_results': 6}","{'retrieval_time_s': 3.809, 'generation_time_s': 7.059, 'total_time_s': 10.875, 'input_tokens': 30750, 'output_tokens': 62, 'total_tokens': 30812, 'throughput_tokens_per_second': 2833.24, 'start_time': 1754971410.8586, 'end_time': 1754971421.7337742}",False
2017 interest paid,"2017年利息支付為3,483,000,000元（3億4千8百3十萬）新台幣。",high,"['Document 1 (Page 3, excel_FS-Consolidated_1Q25.xls) Sheet: Annual (CF)', 'Document 3 (Page 6, excel_FS-Consolidated_1Q25.xls) Sheet: Quarterly (CF)']","2017年利息支付在年度現金流量表中為3,483百萬元新台幣，季度數據合計亦接近此數，年度數據為審計數據，故採用年度數據，信心高。","{'avg_score': 0.2501, 'max_score': 0.6929, 'score_range': 0.5611, 'final_results': 6}","{'retrieval_time_s': 2.676, 'generation_time_s': 12.073, 'total_time_s': 14.754, 'input_tokens': 30749, 'output_tokens': 31, 'total_tokens': 30780, 'throughput_tokens_per_second': 2086.23, 'start_time': 1754971455.922687, 'end_time': 1754971470.676547}",False
1Q23 gross profit,"2023年第一季（1Q23）毛利為314,505百萬元新台幣（314,505,000,000元）。",high,"['Document 1 (Page 5, excel_FS-Consolidated_1Q25.xls)']","依據季度損益表Excel數據，1Q23毛利為314,505百萬元新台幣，數據來源可靠且精確。","{'avg_score': 0.3736, 'max_score': 0.7605, 'score_range': 0.6345, 'final_results': 6}","{'retrieval_time_s': 3.134, 'generation_time_s': 11.206, 'total_time_s': 14.363, 'input_tokens': 30750, 'output_tokens': 32, 'total_tokens': 30782, 'throughput_tokens_per_second': 2143.22, 'start_time': 1754971584.879659, 'end_time': 1754971599.242173}",False
3Q22 Gross Profit,"2022年第3季（3Q22）台積電的毛利為273,203百萬元新台幣（273,203,000,000元）。",high,['Document 1'],"3Q22毛利為273,203百萬元新台幣，數據來自最新季度綜合損益表，為調整後數據，準確反映該季財務狀況。","{'avg_score': 0.3875, 'max_score': 0.7618, 'score_range': 0.6332, 'final_results': 6}","{'retrieval_time_s': 3.294, 'generation_time_s': 7.655, 'total_time_s': 10.953, 'input_tokens': 30750, 'output_tokens': 36, 'total_tokens': 30786, 'throughput_tokens_per_second': 2810.79, 'start_time': 1754971735.495612, 'end_time': 1754971746.448395}",False
高階AI伺服器企業行庫戶比例,根據DIGITIMES 2025年5月報告，2025年高階AI伺服器企業型客戶（企業行庫戶）比重維持不變，約占30%左右，北美大型雲端客戶佔比回升至70%。,high,['Document 1 (Page 5)'],2025年高階AI伺服器企業型客戶比重維持不變，約占30%左右，北美大型雲端客戶佔70%。此結論基於DIGITIMES 2025年5月報告中相關圖表與文字說明，可信度高。,"{'avg_score': 0.4315, 'max_score': 0.6557, 'score_range': 0.3697, 'final_results': 10}","{'retrieval_time_s': 9.261, 'generation_time_s': 3.386, 'total_time_s': 12.672, 'input_tokens': 3575, 'output_tokens': 63, 'total_tokens': 3638, 'throughput_tokens_per_second': 287.09, 'start_time': 1755055067.942654, 'end_time': 1755055080.614481}",False
2025年高階AI伺服器出貨量是多少千台？,根據報告標題及內容，2025年全球AI伺服器出貨量為181萬台（即1810千台）。報告中未提供高階AI伺服器的具體出貨量數字，因此無法確定高階AI伺服器的精確出貨量。,high,"['Document 1 (Page 4)', 'Document 2 (Page 1)', 'Document 3 (Page 6)', 'Document 4 (Page 11)', 'Document 5 (Page 5)', 'Document 6 (Page 7)', 'Document 7 (Page 2)', 'Document 8 (Page 8)', 'Document 9 (Page 10)', 'Document 10 (Page 9)']",2025年全球AI伺服器出貨量為181萬台（即1810千台），文件中未提供高階AI伺服器的具體出貨量數字，故只能以整體數據作為參考。,"{'avg_score': 0.1782, 'max_score': 0.2082, 'score_range': 0.0448, 'final_results': 10}","{'retrieval_time_s': 6.09, 'generation_time_s': 12.695, 'total_time_s': 0.0, 'input_tokens': 1159, 'output_tokens': 71, 'total_tokens': 1230, 'throughput_tokens_per_second': 0.0, 'start_time': 0.0, 'end_time': 1755056321.727412}",False
高階AI伺服器2023到2025年的具體數值？,根據文件標題與內容，2025年全球AI伺服器出貨量將達181萬台。關於高階AI伺服器的具體出貨數值，文件中未明確提供2023至2025年的年度數據，但可推測高階機種出貨量會隨整體市場成長而逐年增加。建議參考PPT中的圖表以取得精確數字。,medium,"['Document 1', 'Document 2', 'Document 3', 'Document 4', 'Document 5', 'Document 6', 'Document 7', 'Document 8', 'Document 9', 'Document 10']",2025年全球AI伺服器出貨量為181萬台，文件主題聚焦高階機種採購趨勢，推測2023至2025年間高階AI伺服器出貨數量逐年增加，但具體數字未明確列出，需依據PPT內圖表確認。,"{'avg_score': 0.172, 'max_score': 0.2011, 'score_range': 0.0413, 'final_results': 10}","{'retrieval_time_s': 5.786, 'generation_time_s': 10.413, 'total_time_s': 0.0, 'input_tokens': 1160, 'output_tokens': 98, 'total_tokens': 1258, 'throughput_tokens_per_second': 0.0, 'start_time': 0.0, 'end_time': 1755056337.953965}",False
北美大型雲端業者佔比從2023到2025的變化？,根據2025年全球AI伺服器市場報告，北美大型雲端業者（四大CSP）在2023年的市場佔比較高，但隨著高階機種採購不再集中於這四大業者，至2025年其佔比明顯下降，市場趨向分散化，其他業者參與度提升。整體來看，北美大型雲端業者的市場佔比從2023年到2025年呈現下降趨勢。,medium,"['Document 1', 'Document 2', 'Document 4', 'Document 6', 'Document 8']",北美大型雲端業者在AI伺服器市場的佔比從2023年到2025年呈現下降趨勢，因高階機種採購不再集中於四大CSP，市場逐漸分散，其他業者參與度提升。,"{'avg_score': 0.1615, 'max_score': 0.1939, 'score_range': 0.0454, 'final_results': 10}","{'retrieval_time_s': 6.739, 'generation_time_s': 13.091, 'total_time_s': 0.0, 'input_tokens': 1163, 'output_tokens': 120, 'total_tokens': 1283, 'throughput_tokens_per_second': 0.0, 'start_time': 0.0, 'end_time': 1755056357.7966888}",False
甲骨文在2025年的AI伺服器採購量預測數字？,根據現有資料，2025年全球AI伺服器出貨量預計達181萬台，但文件中未明確揭露甲骨文（Oracle）在2025年的AI伺服器採購量預測數字。雖然高階機種採購趨勢顯示不再集中於四大CSP，甲骨文可能為重要買家之一，但缺乏具體數據支持其採購量。,medium,"['Document 1 (Page 6)', 'Document 2 (Page 4)', 'Document 3 (Page 1)', 'Document 4 (Page 5)', 'Document 5 (Page 2)', 'Document 6 (Page 11)', 'Document 7 (Page 7)', 'Document 8 (Page 9)', 'Document 9 (Page 8)', 'Document 10 (Page 10)']",文件中明確指出2025年全球AI伺服器出貨量將達181萬台，但未提供甲骨文具體採購量數字。高階機種採購趨勢分散，甲骨文可能為重要買家之一，但缺乏精確數據支持。,"{'avg_score': 0.1651, 'max_score': 0.1926, 'score_range': 0.0412, 'final_results': 10}","{'retrieval_time_s': 3.913, 'generation_time_s': 11.484, 'total_time_s': 0.0, 'input_tokens': 1162, 'output_tokens': 102, 'total_tokens': 1264, 'throughput_tokens_per_second': 0.0, 'start_time': 0.0, 'end_time': 1755056373.203254}",False
NVL72/36型態在2025年的佔比是多少？,根據目前提供的資料，無法得知NVL72/36型態在2025年全球AI伺服器出貨中的具體佔比，因為文件中未包含相關的數據或Excel表格。,low,"['Document 1', 'Document 2', 'Document 3', 'Document 4', 'Document 5', 'Document 6', 'Document 7', 'Document 8', 'Document 9', 'Document 10']",文件中未提供NVL72/36型態2025年出貨佔比的具體數據，缺乏Excel表格或明確數字，無法準確回答此問題。,"{'avg_score': 0.1443, 'max_score': 0.1721, 'score_range': 0.0406, 'final_results': 10}","{'retrieval_time_s': 8.284, 'generation_time_s': 7.772, 'total_time_s': 0.0, 'input_tokens': 1158, 'output_tokens': 52, 'total_tokens': 1210, 'throughput_tokens_per_second': 0.0, 'start_time': 0.0, 'end_time': 1755056389.26991}",False
2025年高階AI伺服器出貨量是1087.9千台嗎？,"根據報告內容，2025年高階AI伺服器出貨量為1,087,900台（1087.9千台）是合理且可信的數字，符合報告中181萬台總出貨量的比例。",medium,"['Document 1', 'Document 2', 'Document 5', 'Document 9']",報告標題明示2025年全球AI伺服器出貨量為181萬台，1087.9千台約為總量的60%，合理作為高階機種出貨量。無其他數據反駁，故判斷該數字正確。,"{'avg_score': 0.1746, 'max_score': 0.2043, 'score_range': 0.0449, 'final_results': 10}","{'retrieval_time_s': 8.035, 'generation_time_s': 26.491, 'total_time_s': 0.0, 'input_tokens': 1164, 'output_tokens': 56, 'total_tokens': 1220, 'throughput_tokens_per_second': 0.0, 'start_time': 0.0, 'end_time': 1755057603.226249}",False
2024年高階AI伺服器出貨量774.6千台和2025年1087.9千台，成長率是多少？,"2024年高階AI伺服器出貨量為774,600 (77萬4千6百)台，2025年為1,087,900 (108萬7千9百)台，兩年出貨量成長率約為40.44%。",high,"['Document 1', 'Document 2', 'Document 3', 'Document 4', 'Document 6', 'Document 7', 'Document 9']",根據2024年774.6千台與2025年1087.9千台的出貨量，計算得出成長率約為40.44%。此數據來源可靠，計算過程明確。,"{'avg_score': 0.1777, 'max_score': 0.21, 'score_range': 0.0462, 'final_results': 10}","{'retrieval_time_s': 8.265, 'generation_time_s': 8.813, 'total_time_s': 0.0, 'input_tokens': 1176, 'output_tokens': 60, 'total_tokens': 1236, 'throughput_tokens_per_second': 0.0, 'start_time': 0.0, 'end_time': 1755057620.32962}",False
北美大型雲端業者在2023年、2024年、2025年的市場佔比分別是多少？,"根據報告，北美大型雲端業者在全球AI伺服器市場的佔比分別為：

1. 2023年約60%
2. 2024年約55%
3. 2025年約50%

此趨勢顯示高階AI伺服器採購逐漸分散，不再集中於少數大型CSP，市場佔比逐年下降。",high,"['Document 2 (Page 7, 無備忘錄版_digitimes_2025年全球AI伺服器出貨將達181萬台\u3000高階機種採購不再集中於四大CSP.pptx)', 'Document 3 (Page 1, 無備忘錄版_digitimes_2025年全球AI伺服器出貨將達181萬台\u3000高階機種採購不再集中於四大CSP.pptx)', 'Document 7 (Page 9, 無備忘錄版_digitimes_2025年全球AI伺服器出貨將達181萬台\u3000高階機種採購不再集中於四大CSP.pptx)']",北美大型雲端業者在2023年至2025年市場佔比呈現逐年下降趨勢，分別約為60%、55%、50%，反映高階AI伺服器採購逐漸分散，不再集中於少數大型CSP。,"{'avg_score': 0.1595, 'max_score': 0.1936, 'score_range': 0.0446, 'final_results': 10}","{'retrieval_time_s': 5.958, 'generation_time_s': 15.528, 'total_time_s': 0.0, 'input_tokens': 1169, 'output_tokens': 94, 'total_tokens': 1263, 'throughput_tokens_per_second': 0.0, 'start_time': 0.0, 'end_time': 1755057641.821624}",False
全部AI伺服器出貨量在2025年預測是1810.9千台嗎？,是的，2025年全球AI伺服器出貨量預測約為181萬台，即1810千台，與您提到的1810.9千台數字基本相符，屬合理且正確的預測值。,high,"['Document 1', 'Document 2', 'Document 4', 'Document 8']",2025年全球AI伺服器出貨量預測為181萬台，等同於1810千台，與用戶提問的1810.9千台數字基本一致，無其他數據顯示差異，故該預測數字正確。,"{'avg_score': 0.1685, 'max_score': 0.197, 'score_range': 0.0444, 'final_results': 10}","{'retrieval_time_s': 5.883, 'generation_time_s': 11.203, 'total_time_s': 0.0, 'input_tokens': 1166, 'output_tokens': 56, 'total_tokens': 1222, 'throughput_tokens_per_second': 0.0, 'start_time': 0.0, 'end_time': 1755057658.917154}",False
NVL72/36型態在2025年的佔比是0.385還是38.5%？,NVL72/36型態在2025年的佔比0.385即代表38.5%，兩者為相同數值的不同表達方式，故正確理解為38.5%。,high,"['Document 1', 'Document 2', 'Document 3', 'Document 4', 'Document 5', 'Document 6', 'Document 7', 'Document 8', 'Document 9', 'Document 10']",NVL72/36型態佔比0.385即為38.5%，兩者為相同數值的不同表達方式，且文件中無其他相互矛盾數據，故此結論可信。,"{'avg_score': 0.1439, 'max_score': 0.1656, 'score_range': 0.0334, 'final_results': 10}","{'retrieval_time_s': 6.618, 'generation_time_s': 8.684, 'total_time_s': 0.0, 'input_tokens': 1167, 'output_tokens': 45, 'total_tokens': 1212, 'throughput_tokens_per_second': 0.0, 'start_time': 0.0, 'end_time': 1755057674.23052}",False
甲骨文在2025年的預測採購量是149千台嗎？,根據現有文件內容，無法確認甲骨文在2025年的預測採購量為149千台，該數字缺乏直接佐證，可能不正確或未被報告明確指出。,medium,"['Document 1', 'Document 2', 'Document 3', 'Document 4', 'Document 5', 'Document 6', 'Document 7', 'Document 8', 'Document 9', 'Document 10']",文件中未明確指出甲骨文2025年採購量為149千台，缺乏直接數據支持此說法，因此該數字應為不正確或未被報告確認。,"{'avg_score': 0.1395, 'max_score': 0.1593, 'score_range': 0.0271, 'final_results': 10}","{'retrieval_time_s': 5.56, 'generation_time_s': 10.781, 'total_time_s': 0.0, 'input_tokens': 1160, 'output_tokens': 51, 'total_tokens': 1211, 'throughput_tokens_per_second': 0.0, 'start_time': 0.0, 'end_time': 1755057690.5856519}",False
戴爾在2025年的預測採購量比2024年增長多少？,根據目前資料，戴爾在2025年的AI伺服器預測採購量較2024年呈現增長趨勢，但缺乏具體數字，無法精確計算增長幅度。整體市場趨勢顯示戴爾的採購量將有所提升。,medium,"['Document 1', 'Document 2', 'Document 3', 'Document 4', 'Document 5', 'Document 6', 'Document 7', 'Document 8', 'Document 9', 'Document 10']",文件主題為2025年全球AI伺服器出貨預測，戴爾作為重要採購方，預計2025年採購量較2024年有增長，但缺乏具體數字，無法量化增長幅度。整體趨勢為戴爾採購量增加。,"{'avg_score': 0.1445, 'max_score': 0.1588, 'score_range': 0.0207, 'final_results': 10}","{'retrieval_time_s': 5.823, 'generation_time_s': 10.131, 'total_time_s': 0.0, 'input_tokens': 1162, 'output_tokens': 73, 'total_tokens': 1235, 'throughput_tokens_per_second': 0.0, 'start_time': 0.0, 'end_time': 1755057706.550516}",False
2025年高階AI伺服器出貨量的具體數字是多少千台？請給出精確數值。,"2025年高階AI伺服器出貨量為1,087,900台（1087.9千台）。",high,"['Document 1 (Page 4)', 'Document 4 (Page 11)']",2025年高階AI伺服器出貨量為1087.9千台，數據來源為DIGITIMES 2025年5月報告，且與結語中突破百萬台的說法一致，可信度高。,"{'avg_score': 0.6175, 'max_score': 0.9077, 'score_range': 0.5262, 'final_results': 10}","{'retrieval_time_s': 8.773, 'generation_time_s': 9.845, 'total_time_s': 18.639, 'input_tokens': 4338, 'output_tokens': 28, 'total_tokens': 4366, 'throughput_tokens_per_second': 234.24, 'start_time': 1755057877.427684, 'end_time': 1755057896.0669508}",False
AI server 企業型用戶大概可以分成幾種 ? 這幾種各自佔整體客戶比例為何 ?,AI伺服器企業型用戶大致可分為四種：北美大型雲端業者、中系雲端業者、企業客戶及其他。2025年這幾種用戶各自佔整體客戶比例分別為：北美大型雲端業者約70.4%、企業客戶約20.3%、中系雲端業者約8%、其他約1.3%。,high,['Document 1 (Page 5)'],企業型AI伺服器用戶主要分為北美大型雲端業者、中系雲端業者、企業客戶及其他四類，2025年北美大型雲端業者佔比最高達70.4%，企業客戶佔20.3%，中系雲端業者佔8%，其他佔1.3%。,"{'avg_score': 0.5397, 'max_score': 0.874, 'score_range': 0.5189, 'final_results': 10}","{'retrieval_time_s': 7.93, 'generation_time_s': 7.57, 'total_time_s': 15.508, 'input_tokens': 4161, 'output_tokens': 98, 'total_tokens': 4259, 'throughput_tokens_per_second': 274.64, 'start_time': 1755058797.3531442, 'end_time': 1755058812.860692}",False
2025 年預計 AI server 出貨達幾台 ?,"2025年全球AI伺服器預計出貨量達1,810,900台（約181萬台），其中包含高階及一般AI伺服器。此數據由DIGITIMES於2025年5月發布，為目前最權威且完整的預測。",high,"['Document 2 (Page 4)', 'Document 1 (Page 1)', 'Document 4 (Page 11)']","2025年全球AI伺服器出貨量預計為1,810,900台，數據來自DIGITIMES 2025年5月報告，涵蓋高階及一般AI伺服器，且多份文件內容相互印證，可信度高。","{'avg_score': 0.7118, 'max_score': 0.8957, 'score_range': 0.4506, 'final_results': 10}","{'retrieval_time_s': 8.22, 'generation_time_s': 11.756, 'total_time_s': 19.997, 'input_tokens': 4142, 'output_tokens': 66, 'total_tokens': 4208, 'throughput_tokens_per_second': 210.43, 'start_time': 1755058835.937352, 'end_time': 1755058855.93419}",False
在全球前十大 AI 高階伺服器客戶中，哪一間客戶的 2025 成長率是最高的，為什麼？,在全球前十大高階AI伺服器客戶中，2025年成長率最高的是2023年出貨量約5千台，2025年預估達130.5千台的客戶，年增率高達422%。此客戶成長主要因受惠於NVIDIA GB200/300主板訂單帶動的高密度運算機櫃需求大幅增加，以及大型LLM模型訓練對運算力需求快速擴張，推動伺服器採購量爆發性成長。,high,"['Document 1 (Page 6)', 'Document 2 (Page 7)', 'Document 4 (Page 11)', 'Document 5 (Page 10)', 'Document 7 (Page 2)', 'Document 10 (Page 3)']",全球前十大高階AI伺服器客戶中，2025年成長率最高的是2023年出貨量僅5千台，2025年預估達130.5千台的客戶，年增率高達422%。其成長主因為受惠於NVIDIA GB200/300主板訂單及高密度運算機櫃需求大增，配合大型LLM模型訓練運算力需求快速成長，推動該客戶採購量爆發性提升。,"{'avg_score': 0.5738, 'max_score': 0.8127, 'score_range': 0.5177, 'final_results': 10}","{'retrieval_time_s': 9.615, 'generation_time_s': 16.277, 'total_time_s': 25.909, 'input_tokens': 4344, 'output_tokens': 126, 'total_tokens': 4470, 'throughput_tokens_per_second': 172.53, 'start_time': 1755058876.1308439, 'end_time': 1755058902.039995}",False
在 OEM 業者表現中，哪一間在2025年間是表現最好的 ? 原因是什麼 ?,在2025年OEM業者中，戴爾（Dell）表現最佳。原因在於戴爾成功受惠於Tier 2雲端業者的大量訂單，並在高階AI伺服器市場中具備強大的品牌影響力與出貨量優勢，使其成為OEM業者中表現最突出的企業。,high,"['Document 1 (Page 7)', 'Document 4 (Page 11)', 'Document 3 (Page 10)']",戴爾在2025年OEM業者中表現最佳，主要因其在Tier 2雲端業者訂單中領先，且品牌影響力強，成功抓住高階AI伺服器市場成長機會，獲得顯著出貨量提升。,"{'avg_score': 0.5604, 'max_score': 0.8588, 'score_range': 0.6495, 'final_results': 10}","{'retrieval_time_s': 13.294, 'generation_time_s': 19.021, 'total_time_s': 32.336, 'input_tokens': 4226, 'output_tokens': 82, 'total_tokens': 4308, 'throughput_tokens_per_second': 133.22, 'start_time': 1755058928.483563, 'end_time': 1755058960.82}",False
