question,answer,confidence_level,relevant_sources,reasoning_summary,retrieval_metrics,performance_metrics,used_existing_vectordb
在全球前十大 AI 高階伺服器客戶中，哪一間客戶的 2025 成長率是最高的，為什麼？,在全球前十大AI高階伺服器客戶中，甲骨文（Oracle）於2025年的成長率最高，年增率達4.22倍。主要原因是甲骨文掌握與OpenAI的合作機會及企業客戶AI需求大幅增加，尤其受惠於Stargate計畫，帶動其高階AI伺服器採購量顯著成長。,high,"['Document 2 (Page 6)', 'Document 1 (Page 7)', 'Document 4 (Page 11)']",2025年全球前十大高階AI伺服器客戶中，甲骨文因OpenAI合作及企業AI需求，採購量年增率最高，達4.22倍，為所有客戶中成長最快者。,"{'avg_score': 0.6036, 'max_score': 0.8066, 'score_range': 0.4304, 'final_results': 10}","{'retrieval_time_s': 12.262, 'generation_time_s': 19.052, 'total_time_s': 31.32, 'input_tokens': 6300, 'output_tokens': 93, 'total_tokens': 6393, 'throughput_tokens_per_second': 204.12, 'start_time': 1755059146.808943, 'end_time': 1755059178.129077}",False
AI server 企業型用戶大概可以分成幾種 ? 這幾種各自佔整體客戶比例為何 ?,AI伺服器企業型用戶大致可分為四種：北美大型雲端業者、中系雲端業者、企業客戶及其他。2025年各類別佔整體客戶比例如下：北美大型雲端業者約70.4%、企業客戶約20.3%、中系雲端業者約8%、其他約1.3%。,high,['Document 1 (Page 5)'],企業型AI伺服器用戶主要分為北美大型雲端業者、中系雲端業者、企業客戶及其他四種，2025年北美大型雲端業者佔比最高達70.4%，企業客戶佔20.3%，中系雲端業者8%，其他1.3%。,"{'avg_score': 0.6053, 'max_score': 0.8719, 'score_range': 0.5191, 'final_results': 10}","{'retrieval_time_s': 9.319, 'generation_time_s': 11.136, 'total_time_s': 20.481, 'input_tokens': 6298, 'output_tokens': 92, 'total_tokens': 6390, 'throughput_tokens_per_second': 312.0, 'start_time': 1755059235.059608, 'end_time': 1755059255.540128}",False
2025 年預計 AI server 出貨達幾台 ?,"2025年全球AI伺服器預計出貨量為1,810,900台（即一百八十一萬零九百台），其中高階AI伺服器約為1,087,900台（約一百零八萬七千九百台），一般AI伺服器約為723,000台（約七十二萬三千台）。",high,"['Document 2 (Page 4)', 'Document 1 (Page 1)']","2025年全球AI伺服器出貨量預測為1,810,900台，其中高階AI伺服器約1,087,900台，一般AI伺服器約723,000台，數據來源為DIGITIMES 2025年5月報告，可信度高。","{'avg_score': 0.7134, 'max_score': 0.8958, 'score_range': 0.3814, 'final_results': 10}","{'retrieval_time_s': 6.789, 'generation_time_s': 8.704, 'total_time_s': 15.502, 'input_tokens': 6278, 'output_tokens': 83, 'total_tokens': 6361, 'throughput_tokens_per_second': 410.34, 'start_time': 1755059264.259955, 'end_time': 1755059279.7619069}",False
在全球前十大 AI 高階伺服器客戶中，哪一間客戶的 2025 成長率是最高的，為什麼？,根據2023～2025年全球前十大高階AI伺服器客戶採購量與年增率數據，2025年成長率最高的客戶為排名第三者，年增率達422%。該客戶與戴爾OEM業務高度相關，主要因2025年Tier 2雲端業者大單推動，以及AI運算需求持續爆發，帶動其採購量大幅增加。此外，NVIDIA GB200/300主板及NVL72/36高密度機櫃系統的推廣，也助長了該客戶的出貨成長。整體來看，成長動力來自新興雲端業者及高階AI伺服器需求快速擴張。,high,"['Document 1 (Page 6)', 'Document 2 (Page 7)', 'Document 3 (Page 9)', 'Document 4 (Page 11)']",2025年全球前十大高階AI伺服器客戶中，第三位客戶的成長率最高，達422%。此客戶與戴爾OEM業務密切相關，受惠於Tier 2雲端業者大單及AI運算需求快速擴張，推動其採購量大幅成長。,"{'avg_score': 0.5966, 'max_score': 0.8746, 'score_range': 0.5107, 'final_results': 10}","{'retrieval_time_s': 10.958, 'generation_time_s': 18.751, 'total_time_s': 29.722, 'input_tokens': 6299, 'output_tokens': 175, 'total_tokens': 6474, 'throughput_tokens_per_second': 217.82, 'start_time': 1755059289.041593, 'end_time': 1755059318.7636921}",False
在 OEM 業者表現中，哪一間在2025年間是表現最好的 ? 原因是什麼 ?,"在OEM業者表現中，戴爾（Dell）於2025年間表現最為優異。原因是戴爾受惠於Tier 2雲端業者的大量訂單，出貨量達325,800台（32萬5千8百台），且年增率穩健成長，顯示其訂單來源多元且穩定。此外，戴爾在品牌商中表現最佳，反映其品牌影響力及供應鏈管理能力強，使其在競爭激烈的高階AI伺服器市場中保持領先地位。",high,"['Document 1 (Page 7)', 'Document 5 (Page 11)']",戴爾在2025年OEM業者中出貨量最高且成長穩健，受惠於Tier 2雲端業者大單，品牌與供應鏈優勢使其表現最佳。,"{'avg_score': 0.5396, 'max_score': 0.8611, 'score_range': 0.7217, 'final_results': 10}","{'retrieval_time_s': 15.246, 'generation_time_s': 21.067, 'total_time_s': 36.33, 'input_tokens': 6065, 'output_tokens': 137, 'total_tokens': 6202, 'throughput_tokens_per_second': 170.71, 'start_time': 1755059328.679487, 'end_time': 1755059365.009162}",False
AI server 企業型用戶大概可以分成幾種 ? 這幾種各自佔整體客戶比例為何 ?,AI伺服器企業型用戶大致可分為四種：北美大型雲端業者、企業客戶、中系雲端業者及其他。根據2025年預估數據，北美大型雲端業者佔約70.4%，企業客戶佔約20.3%，中系雲端業者佔約8%，其他佔約1.3%。,high,['Document 1 (Page 5)'],企業型AI伺服器用戶主要分為四種：北美大型雲端業者、企業客戶、中系雲端業者及其他。2025年佔比分別約為70.4%、20.3%、8%及1.3%。,"{'avg_score': 0.5388, 'max_score': 0.8719, 'score_range': 0.5191, 'final_results': 10}","{'retrieval_time_s': 7.57, 'generation_time_s': 10.065, 'total_time_s': 17.652, 'input_tokens': 6298, 'output_tokens': 94, 'total_tokens': 6392, 'throughput_tokens_per_second': 362.11, 'start_time': 1755059390.874304, 'end_time': 1755059408.526588}",False
2025 年預計 AI server 出貨達幾台 ?,"2025年全球AI伺服器出貨量預計達1,810,900台（181萬台），其中高階AI伺服器約1,087,900台（108萬7千9百台），一般AI伺服器約723,000台（72萬3千台）。此數據來源為DIGITIMES 2025年5月報告，為目前最權威且具高度可信度的預測。",high,"['Document 3 (Page 4)', 'Document 1 (Page 1)', 'Document 2 (Page 11)']","2025年全球AI伺服器出貨量預計達1,810,900台（181萬台），其中高階AI伺服器約1,087,900台，一般AI伺服器約723,000台。此數據來自DIGITIMES 2025年5月報告，具有高度可信度。","{'avg_score': 0.7379, 'max_score': 0.8958, 'score_range': 0.3814, 'final_results': 10}","{'retrieval_time_s': 10.072, 'generation_time_s': 7.36, 'total_time_s': 17.446, 'input_tokens': 6278, 'output_tokens': 100, 'total_tokens': 6378, 'throughput_tokens_per_second': 365.59, 'start_time': 1755059427.180446, 'end_time': 1755059444.6263812}",False
在 OEM 業者表現中，哪一間在2025年間是表現最好的 ? 原因是什麼 ?,"在OEM業者中，戴爾（Dell）於2025年間表現最為出色。原因是戴爾受惠於Tier 2雲端業者的大量訂單，出貨量持續成長，2025年預估出貨量達325,800台（32萬5千8百台），在OEM業者中為最高，顯示其在市場競爭中具備強勁的需求和供應能力。",high,"['Document 1 (Page 7)', 'Document 5 (Page 11)']",戴爾在2025年高階AI伺服器OEM業者中出貨量最高且成長穩健，主要受惠於Tier 2雲端業者大單，成為表現最佳的OEM業者。,"{'avg_score': 0.5466, 'max_score': 0.8611, 'score_range': 0.7217, 'final_results': 10}","{'retrieval_time_s': 8.728, 'generation_time_s': 10.686, 'total_time_s': 19.43, 'input_tokens': 6065, 'output_tokens': 104, 'total_tokens': 6169, 'throughput_tokens_per_second': 317.5, 'start_time': 1755059462.6670132, 'end_time': 1755059482.097139}",False
2024年的高階伺服器客戶比重,2024年高階AI伺服器客戶比重為：北美大型雲端業者佔67.7%，企業客戶佔20.3%，中系雲端業者佔11.6%，其他佔0.4%。,high,['Document 1 (Slide 5)'],2024年高階AI伺服器客戶比重中，北美大型雲端業者佔最大比例（67.7%），企業客戶次之（20.3%），中系雲端業者約11.6%，其他約0.4%。,"{'avg_score': 0.597, 'max_score': 0.8735, 'score_range': 0.5751, 'final_results': 10}","{'retrieval_time_s': 7.793, 'generation_time_s': 5.328, 'total_time_s': 13.147, 'input_tokens': 4239, 'output_tokens': 59, 'total_tokens': 4298, 'throughput_tokens_per_second': 326.93, 'start_time': 1755064433.137553, 'end_time': 1755064446.2840729}",False
AI伺服器2022到2024的出貨量,"根據DIGITIMES資料，2022年至2024年全球AI伺服器出貨量如下：

1. 2022年：高階AI伺服器97,500台（9萬7千5百台），一般AI伺服器343,800台（34萬3千8百台），合計441,300台（44萬1千3百台）。
2. 2023年：高階AI伺服器345,600台（34萬5千6百台），一般AI伺服器469,800台（46萬9千8百台），合計815,400台（81萬5千4百台）。
3. 2024年：高階AI伺服器774,600台（77萬4千6百台），一般AI伺服器659,000台（65萬9千台），合計1,433,600台（143萬3千6百台）。",high,['Document 1 (Slide 4)'],2022至2024年全球AI伺服器出貨量數據來自文件1，數據完整且可信。高階AI伺服器與一般AI伺服器出貨量逐年增加，2024年合計達1433.6千台（143萬3千6百台）。,"{'avg_score': 0.6465, 'max_score': 0.8811, 'score_range': 0.4414, 'final_results': 10}","{'retrieval_time_s': 8.31, 'generation_time_s': 6.871, 'total_time_s': 15.185, 'input_tokens': 4240, 'output_tokens': 208, 'total_tokens': 4448, 'throughput_tokens_per_second': 292.92, 'start_time': 1755064496.860846, 'end_time': 1755064512.046015}",False
Dell 2025年預計出貨量是多少？,"根據DIGITIMES 2025年5月報告，Dell 2025年預計出貨高階AI伺服器116,600台。",high,"['Document 1 (Slide 7)', 'Document 6 (Slide 10)']","Dell 2025年高階AI伺服器出貨量預估為116,600台，數據來源為DIGITIMES 2025年5月報告，且多處文件數據一致，可信度高。","{'avg_score': 0.4163, 'max_score': 0.8528, 'score_range': 0.7098, 'final_results': 10}","{'retrieval_time_s': 11.283, 'generation_time_s': 5.325, 'total_time_s': 16.628, 'input_tokens': 4452, 'output_tokens': 36, 'total_tokens': 4488, 'throughput_tokens_per_second': 269.91, 'start_time': 1755070718.9839602, 'end_time': 1755070735.6117702}",False
AI server 企業型用戶大概可以分成幾種 ? 這幾種各自佔整體客戶比例為何 ?,AI伺服器的企業型用戶大致可分為四種：北美大型雲端業者、中系雲端業者、企業客戶及其他。2025年這些用戶各自佔整體高階AI伺服器客戶的比例分別為：北美大型雲端業者約70.4%、企業客戶約20.3%、中系雲端業者約8.0%、其他約1.3%。,high,['無備忘錄版_digitimes_2025年全球AI伺服器出貨將達181萬台\u3000高階機種採購不再集中於四大CSP.pptx (Slide 5)'],企業型AI伺服器用戶主要分為北美大型雲端業者、中系雲端業者、企業客戶及其他四種，2025年北美大型雲端業者佔比最高達70.4%，企業客戶佔20.3%，中系雲端業者及其他分別為8.0%及1.3%。,"{'avg_score': 0.4828, 'max_score': 0.8706, 'score_range': 0.5832, 'final_results': 10}","{'retrieval_time_s': 12.898, 'generation_time_s': 5.482, 'total_time_s': 18.385, 'input_tokens': 4179, 'output_tokens': 107, 'total_tokens': 4286, 'throughput_tokens_per_second': 233.12, 'start_time': 1755072136.430959, 'end_time': 1755072154.81614}",False
2025 年預計 AI server 出貨達幾台 ?,"根據DIGITIMES 2025年5月報告，2025年全球AI伺服器出貨量預計達1,810,900台（181萬台）。",high,"['無備忘錄版_digitimes_2025年全球AI伺服器出貨將達181萬台\u3000高階機種採購不再集中於四大CSP.pptx (Slide 4)', '無備忘錄版_digitimes_2025年全球AI伺服器出貨將達181萬台\u3000高階機種採購不再集中於四大CSP.pptx (Slide 1)']","2025年全球AI伺服器出貨量預計為1,810,900台（181萬台），此數據來自DIGITIMES 2025年5月報告中Slide 4的Excel表格數據，為最直接且權威的預測。","{'avg_score': 0.729, 'max_score': 0.8882, 'score_range': 0.3049, 'final_results': 10}","{'retrieval_time_s': 10.208, 'generation_time_s': 7.786, 'total_time_s': 18.008, 'input_tokens': 4160, 'output_tokens': 41, 'total_tokens': 4201, 'throughput_tokens_per_second': 233.28, 'start_time': 1755072176.087816, 'end_time': 1755072194.096012}",False
在全球前十大 AI 高階伺服器客戶中，哪一間客戶的 2025 成長率是最高的，為什麼？,"在全球前十大AI高階伺服器客戶中，Oracle在2025年的成長率最高，達422%。這主要是因為Oracle受惠於Stargate計畫，推動其高階AI伺服器出貨量從2023年的5,000台大幅增加至2025年的130,500台，成長動能顯著優於其他客戶。",high,"['無備忘錄版_digitimes_2025年全球AI伺服器出貨將達181萬台\u3000高階機種採購不再集中於四大CSP.pptx (Slide 6)', '無備忘錄版_digitimes_2025年全球AI伺服器出貨將達181萬台\u3000高階機種採購不再集中於四大CSP.pptx (Slide 11)']",2025年全球前十大高階AI伺服器客戶中，Oracle的成長率最高，達422%。主要因其受惠於Stargate計畫，推動出貨大幅增加，從2023年的5千台增至2025年的130.5千台，遠超其他客戶。,"{'avg_score': 0.5595, 'max_score': 0.8883, 'score_range': 0.5903, 'final_results': 10}","{'retrieval_time_s': 17.407, 'generation_time_s': 9.787, 'total_time_s': 27.21, 'input_tokens': 4181, 'output_tokens': 89, 'total_tokens': 4270, 'throughput_tokens_per_second': 156.93, 'start_time': 1755072219.487069, 'end_time': 1755072246.696873}",False
在 OEM 業者表現中，哪一間在2025年間是表現最好的 ? 原因是什麼 ?,"在OEM業者中，Dell於2025年表現最佳。主要原因是其出貨量從2023年的6,000台大幅成長至116,600台（11萬6千6百台），年增率達187.9%。Dell受惠於Tier 2雲端業者的大量訂單，並搭上NVIDIA高階AI伺服器供應鏈的成長趨勢，成為OEM業者中表現最優秀的品牌。",high,"['無備忘錄版_digitimes_2025年全球AI伺服器出貨將達181萬台\u3000高階機種採購不再集中於四大CSP.pptx (Slide 7)', '無備忘錄版_digitimes_2025年全球AI伺服器出貨將達181萬台\u3000高階機種採購不再集中於四大CSP.pptx (Slide 11)']",Dell在2025年高階AI伺服器OEM業者中出貨量與年增率最高，且官方結語明確稱其表現最佳，原因是受惠於Tier 2雲端業者大單及NVIDIA高階AI伺服器供應鏈成長。,"{'avg_score': 0.495, 'max_score': 0.8629, 'score_range': 0.7263, 'final_results': 10}","{'retrieval_time_s': 10.568, 'generation_time_s': 15.891, 'total_time_s': 26.478, 'input_tokens': 4239, 'output_tokens': 109, 'total_tokens': 4348, 'throughput_tokens_per_second': 164.21, 'start_time': 1755072273.7312078, 'end_time': 1755072300.2090728}",False
Dell 2025年預計出貨量是多少？,"根據DIGITIMES 2025年報告，Dell 2025年預計出貨高階AI伺服器約116,600台（116,600台）。",high,"['無備忘錄版_digitimes_2025年全球AI伺服器出貨將達181萬台\u3000高階機種採購不再集中於四大CSP.pptx (Slide 7)', '無備忘錄版_digitimes_2025年全球AI伺服器出貨將達181萬台\u3000高階機種採購不再集中於四大CSP.pptx (Slide 6)', '無備忘錄版_digitimes_2025年全球AI伺服器出貨將達181萬台\u3000高階機種採購不再集中於四大CSP.pptx (Slide 10)', '無備忘錄版_digitimes_2025年全球AI伺服器出貨將達181萬台\u3000高階機種採購不再集中於四大CSP.pptx (Slide 11)']","Dell 2025年高階AI伺服器出貨量預估為116,600台，數據來自DIGITIMES 2025年報告中多處一致數據，信心水準高。","{'avg_score': 0.4513, 'max_score': 0.8528, 'score_range': 0.7019, 'final_results': 10}","{'retrieval_time_s': 8.199, 'generation_time_s': 9.438, 'total_time_s': 17.652, 'input_tokens': 4372, 'output_tokens': 40, 'total_tokens': 4412, 'throughput_tokens_per_second': 249.95, 'start_time': 1755072373.086087, 'end_time': 1755072390.7377422}",False
TSMC的營收是多少？,"TSMC 2024年合併營收為2,894,307,699,000元新台幣（約2兆8千9百4十3億零7百萬）。",high,['tsmc_2024_yearly report.pdf (Page 64)'],"TSMC 2024年合併營收為2,894,307,699,000元新台幣，數據來自2024年度報告的合併財務表，為最權威且精確的數字。","{'avg_score': 0.3436, 'max_score': 0.8673, 'score_range': 0.7027, 'final_results': 10}","{'retrieval_time_s': 8.939, 'generation_time_s': 5.593, 'total_time_s': 14.541, 'input_tokens': 21512, 'output_tokens': 43, 'total_tokens': 21555, 'throughput_tokens_per_second': 1482.31, 'start_time': 1755072545.486478, 'end_time': 1755072560.027968}",False
AI server 企業型用戶大概可以分成幾種 ? 這幾種各自佔整體客戶比例為何 ?,"2025年高階AI伺服器企業型用戶主要可分為四種：
1. 北美大型雲端業者，佔比約70.4%
2. 企業客戶，佔比約20.3%
3. 中系雲端業者，佔比約8.0%
4. 其他，佔比約1.3%
整體來看，北美大型雲端業者仍為最大客戶群，但企業客戶及中系雲端業者的比例也顯著，顯示市場客戶結構多元。",high,['無備忘錄版_digitimes_2025年全球AI伺服器出貨將達181萬台\u3000高階機種採購不再集中於四大CSP.pptx (Slide 5)'],2025年高階AI伺服器企業型用戶可分為四種，北美大型雲端業者佔70.4%，企業客戶佔20.3%，中系雲端業者佔8.0%，其他佔1.3%。此分類及比例來自DIGITIMES 2025年5月報告，數據可信且反映市場多元化趨勢。,"{'avg_score': 0.4827, 'max_score': 0.8706, 'score_range': 0.5833, 'final_results': 10}","{'retrieval_time_s': 18.65, 'generation_time_s': 9.176, 'total_time_s': 27.843, 'input_tokens': 4179, 'output_tokens': 135, 'total_tokens': 4314, 'throughput_tokens_per_second': 154.94, 'start_time': 1755073289.298503, 'end_time': 1755073317.141373}",False
2025 年預計 AI server 出貨達幾台 ?,"2025年全球AI伺服器預計出貨量將達1,810,900台（181萬台），其中高階AI伺服器約1,087,900台。此數據來自DIGITIMES 2025年5月報告，具有高度可信度。",high,"['無備忘錄版_digitimes_2025年全球AI伺服器出貨將達181萬台\u3000高階機種採購不再集中於四大CSP.pptx (Slide 1)', '無備忘錄版_digitimes_2025年全球AI伺服器出貨將達181萬台\u3000高階機種採購不再集中於四大CSP.pptx (Slide 4)']","2025年全球AI伺服器出貨量預計達1,810,900台（181萬台），其中高階AI伺服器約1,087,900台，數據來自DIGITIMES 2025年5月報告，可信度高。","{'avg_score': 0.7219, 'max_score': 0.8882, 'score_range': 0.305, 'final_results': 10}","{'retrieval_time_s': 11.683, 'generation_time_s': 5.767, 'total_time_s': 17.467, 'input_tokens': 4160, 'output_tokens': 66, 'total_tokens': 4226, 'throughput_tokens_per_second': 241.95, 'start_time': 1755073335.287019, 'end_time': 1755073352.7537541}",False
Dell 2025年預計出貨量是多少？,"根據DIGITIMES 2025年5月報告，Dell 2025年高階AI伺服器預計出貨量為116,600台（11萬6千6百台）。",high,"['無備忘錄版_digitimes_2025年全球AI伺服器出貨將達181萬台\u3000高階機種採購不再集中於四大CSP.pptx (Slide 7)', '無備忘錄版_digitimes_2025年全球AI伺服器出貨將達181萬台\u3000高階機種採購不再集中於四大CSP.pptx (Slide 11)']","Dell 2025年高階AI伺服器出貨量預估為116,600台，數據來自DIGITIMES 2025年5月報告中品牌商出貨量預估，可信度高。","{'avg_score': 0.4509, 'max_score': 0.8528, 'score_range': 0.7067, 'final_results': 10}","{'retrieval_time_s': 14.265, 'generation_time_s': 7.603, 'total_time_s': 21.89, 'input_tokens': 4173, 'output_tokens': 46, 'total_tokens': 4219, 'throughput_tokens_per_second': 192.73, 'start_time': 1755073528.726795, 'end_time': 1755073550.617032}",False
--help,您輸入的「--help」為指令請求，但本系統主要協助解讀TSMC財務報告及相關分析，請您提供具體問題或需求，我將協助您進行詳細解讀與分析。,high,[],用戶輸入的「--help」為指令請求，但上下文為TSMC年報內容，缺乏相關指令說明資料，無法直接回答。建議用戶提供具體問題以利協助。,"{'avg_score': 0.4853, 'max_score': 0.7586, 'score_range': 0.63, 'final_results': 10}","{'retrieval_time_s': 21.87, 'generation_time_s': 5.743, 'total_time_s': 27.634, 'input_tokens': 26458, 'output_tokens': 53, 'total_tokens': 26511, 'throughput_tokens_per_second': 959.36, 'start_time': 1755074133.990269, 'end_time': 1755074161.624192}",False
What is the AI server shipment forecast for 2025?,"根據DIGITIMES 2025年5月報告，2025年全球AI伺服器出貨量預計達1,810,900台（181萬零九百台），其中高階AI伺服器出貨量約為1,087,900台（108萬7千9百台），整體出貨量突破180萬台大關，高階機種佔比持續提升，顯示市場需求正向高階產品集中。",high,"['無備忘錄版_digitimes_2025年全球AI伺服器出貨將達181萬台\u3000高階機種採購不再集中於四大CSP.pptx (Slide 4)', '無備忘錄版_digitimes_2025年全球AI伺服器出貨將達181萬台\u3000高階機種採購不再集中於四大CSP.pptx (Slide 11)']","2025年全球AI伺服器預計出貨1,810,900台，其中高階AI伺服器佔1,087,900台，整體出貨量突破180萬台，且高階機種佔比持續增加，顯示市場需求向高階產品集中。","{'avg_score': 0.7695, 'max_score': 0.8787, 'score_range': 0.2356, 'final_results': 10}","{'retrieval_time_s': 14.043, 'generation_time_s': 6.285, 'total_time_s': 20.347, 'input_tokens': 4083, 'output_tokens': 106, 'total_tokens': 4189, 'throughput_tokens_per_second': 205.87, 'start_time': 1755074271.8704069, 'end_time': 1755074292.21783}",False
